Source,Count
671,671
672,672
672,672
673,673
674,674
674,674
675,675
676,676
677,677
676,676
677,677
678,678
665,665
665,665
666,666
667,667
669,669
670,670
671,671
671,671
664,664
662,662
664,664
662,662
662,662
663,663
664,664
665,665
666,666
667,667
667,667
669,669
666,666
667,667
668,668
669,669
670,670
671,671
668,668
668,668
669,669
670,670
669,669
670,670
669,669
660,660
661,661
661,661
662,662
663,663
664,664
664,664
663,663
664,664
665,665
665,665
665,665
664,664
662,662
662,662
659,659
660,660
661,661
658,658
659,659
660,660
661,661
661,661
661,661
661,661
661,661
661,661
661,661
661,661
661,661
661,661
661,661
661,661
661,661
661,661
661,661
661,661
677,677
677,677
677,677
677,677
677,677
677,677
677,677
677,677
677,677
677,677
677,677
688,688
689,689
691,691
691,691
694,694
694,694
694,694
696,696
696,696
698,698
699,699
700,700
700,700
702,702
702,702
703,703
704,704
706,706
706,706
707,707
708,708
709,709
710,710
711,711
713,713
714,714
715,715
715,715
716,716
717,717
719,719
720,720
720,720
720,720
720,720
720,720
724,724
724,724
725,725
726,726
727,727
728,728
729,729
729,729
730,730
731,731
733,733
733,733
733,733
732,732
733,733
734,734
735,735
736,736
737,737
738,738
739,739
742,742
740,740
740,740
741,741
743,743
743,743
743,743
743,743
743,743
745,745
746,746
746,746
747,747
694,694
692,692
692,692
690,690
689,689
690,690
690,690
691,691
691,691
688,688
690,690
691,691
692,692
693,693
694,694
695,695
696,696
697,697
698,698
699,699
700,700
701,701
702,702
703,703
704,704
704,704
708,708
707,707
708,708
709,709
710,710
711,711
712,712
713,713
714,714
715,715
716,716
717,717
718,718
719,719
720,720
721,721
722,722
723,723
724,724
725,725
724,724
725,725
726,726
727,727
727,727
728,728
724,724
724,724
726,726
719,719
720,720
722,722
720,720
720,720
718,718
718,718
719,719
720,720
721,721
723,723
724,724
723,723
725,725
724,724
725,725
726,726
728,728
728,728
729,729
730,730
732,732
732,732
733,733
734,734
735,735
735,735
735,735
736,736
737,737
738,738
739,739
740,740
741,741
742,742
743,743
744,744
745,745
746,746
747,747
748,748
749,749
750,750
751,751
752,752
754,754
753,753
752,752
753,753
754,754
756,756
756,756
757,757
749,749
747,747
726,726
726,726
727,727
728,728
727,727
728,728
729,729
730,730
731,731
728,728
728,728
726,726
727,727
728,728
729,729
730,730
731,731
732,732
733,733
734,734
735,735
736,736
738,738
738,738
739,739
740,740
690,690
692,692
692,692
693,693
694,694
693,693
693,693
687,687
688,688
689,689
689,689
684,684
685,685
686,686
686,686
686,686
687,687
686,686
686,686
686,686
685,685
685,685
685,685
685,685
688,688
685,685
685,685
688,688
691,691
690,690
692,692
691,691
691,691
691,691
691,691
692,692
694,694
693,693
694,694
695,695
698,698
697,697
699,699
699,699
700,700
701,701
702,702
660,660
660,660
661,661
662,662
663,663
664,664
665,665
666,666
667,667
668,668
669,669
671,671
670,670
671,671
672,672
673,673
674,674
674,674
670,670
672,672
671,671
671,671
672,672
672,672
673,673
674,674
673,673
673,673
674,674
673,673
674,674
675,675
677,677
678,678
678,678
634,634
635,635
635,635
636,636
636,636
637,637
639,639
640,640
640,640
641,641
642,642
642,642
642,642
640,640
641,641
639,639
641,641
640,640
641,641
639,639
641,641
641,641
642,642
643,643
644,644
645,645
646,646
647,647
647,647
645,645
646,646
643,643
645,645
646,646
646,646
647,647
648,648
649,649
650,650
651,651
653,653
653,653
654,654
655,655
656,656
658,658
658,658
660,660
660,660
661,661
662,662
663,663
665,665
665,665
666,666
668,668
668,668
669,669
670,670
671,671
673,673
673,673
674,674
675,675
675,675
674,674
675,675
677,677
675,675
675,675
676,676
674,674
675,675
676,676
676,676
675,675
674,674
648,648
648,648
649,649
642,642
641,641
641,641
638,638
637,637
638,638
638,638
639,639
638,638
630,630
631,631
631,631
631,631
631,631
629,629
632,632
631,631
629,629
630,630
628,628
629,629
630,630
631,631
632,632
633,633
634,634
635,635
636,636
637,637
638,638
639,639
640,640
640,640
641,641
642,642
645,645
647,647
645,645
646,646
648,648
648,648
649,649
650,650
651,651
653,653
653,653
654,654
655,655
655,655
655,655
655,655
655,655
656,656
657,657
658,658
659,659
661,661
661,661
662,662
663,663
664,664
665,665
666,666
667,667
669,669
669,669
670,670
671,671
672,672
673,673
674,674
675,675
676,676
677,677
678,678
680,680
682,682
681,681
682,682
683,683
684,684
685,685
687,687
688,688
688,688
690,690
690,690
690,690
690,690
692,692
692,692
689,689
690,690
690,690
684,684
683,683
684,684
685,685
685,685
672,672
673,673
646,646
618,618
612,612
602,602
600,600
602,602
599,599
597,597
599,599
589,589
588,588
581,581
582,582
584,584
584,584
585,585
585,585
587,587
588,588
588,588
590,590
591,591
591,591
592,592
592,592
593,593
594,594
595,595
597,597
595,595
594,594
584,584
582,582
583,583
585,585
585,585
587,587
588,588
588,588
590,590
590,590
591,591
596,596
593,593
595,595
596,596
596,596
597,597
598,598
600,600
601,601
601,601
602,602
603,603
604,604
605,605
603,603
604,604
601,601
602,602
601,601
603,603
604,604
605,605
607,607
607,607
609,609
609,609
611,611
611,611
612,612
613,613
616,616
615,615
615,615
616,616
617,617
618,618
616,616
617,617
613,613
613,613
614,614
615,615
616,616
618,618
619,619
619,619
620,620
619,619
621,621
625,625
622,622
623,623
620,620
621,621
621,621
621,621
622,622
616,616
567,567
567,567
558,558
555,555
556,556
552,552
551,551
549,549
550,550
549,549
549,549
550,550
550,550
551,551
552,552
553,553
554,554
555,555
556,556
557,557
554,554
555,555
555,555
556,556
556,556
557,557
558,558
559,559
560,560
561,561
562,562
563,563
564,564
565,565
566,566
567,567
568,568
569,569
572,572
567,567
568,568
569,569
573,573
571,571
572,572
573,573
572,572
572,572
573,573
574,574
578,578
576,576
575,575
575,575
575,575
573,573
572,572
572,572
572,572
573,573
573,573
577,577
574,574
571,571
567,567
564,564
565,565
566,566
568,568
569,569
569,569
570,570
573,573
572,572
574,574
575,575
575,575
576,576
577,577
578,578
579,579
580,580
581,581
583,583
583,583
584,584
585,585
586,586
587,587
588,588
589,589
590,590
592,592
593,593
593,593
594,594
595,595
596,596
598,598
598,598
599,599
600,600
601,601
602,602
604,604
605,605
605,605
605,605
601,601
599,599
601,601
602,602
602,602
567,567
568,568
559,559
557,557
558,558
559,559
549,549
549,549
550,550
540,540
530,530
527,527
529,529
529,529
527,527
527,527
528,528
528,528
528,528
531,531
529,529
526,526
521,521
521,521
522,522
523,523
524,524
522,522
523,523
523,523
524,524
525,525
525,525
527,527
527,527
528,528
528,528
531,531
530,530
531,531
534,534
532,532
534,534
535,535
536,536
537,537
522,522
523,523
524,524
525,525
526,526
527,527
528,528
529,529
530,530
531,531
532,532
533,533
534,534
535,535
536,536
537,537
539,539
539,539
541,541
541,541
542,542
544,544
544,544
545,545
547,547
548,548
548,548
549,549
550,550
551,551
555,555
554,554
548,548
549,549
549,549
551,551
551,551
514,514
509,509
509,509
510,510
503,503
503,503
483,483
484,484
485,485
486,486
487,487
488,488
489,489
490,490
491,491
493,493
493,493
494,494
495,495
499,499
497,497
498,498
501,501
500,500
502,502
502,502
503,503
504,504
506,506
507,507
507,507
508,508
509,509
510,510
511,511
512,512
506,506
503,503
503,503
504,504
505,505
505,505
505,505
506,506
462,462
463,463
464,464
466,466
466,466
467,467
468,468
468,468
468,468
470,470
471,471
469,469
470,470
469,469
470,470
472,472
472,472
471,471
471,471
469,469
470,470
471,471
472,472
473,473
474,474
475,475
475,475
476,476
476,476
477,477
476,476
477,477
478,478
479,479
479,479
480,480
481,481
482,482
483,483
485,485
486,486
485,485
487,487
487,487
489,489
489,489
493,493
491,491
492,492
493,493
494,494
495,495
496,496
498,498
498,498
499,499
500,500
501,501
502,502
503,503
504,504
505,505
507,507
507,507
508,508
509,509
510,510
511,511
512,512
513,513
514,514
515,515
516,516
518,518
515,515
517,517
518,518
518,518
519,519
520,520
523,523
522,522
525,525
521,521
529,529
523,523
524,524
522,522
526,526
522,522
523,523
523,523
524,524
527,527
523,523
520,520
487,487
488,488
481,481
481,481
482,482
480,480
475,475
472,472
472,472
473,473
474,474
475,475
475,475
477,477
478,478
473,473
473,473
472,472
472,472
472,472
473,473
474,474
475,475
475,475
476,476
477,477
478,478
480,480
480,480
484,484
481,481
482,482
483,483
479,479
480,480
473,473
474,474
475,475
477,477
477,477
479,479
479,479
479,479
480,480
480,480
481,481
482,482
483,483
487,487
485,485
485,485
487,487
487,487
490,490
490,490
489,489
490,490
484,484
486,486
485,485
486,486
482,482
467,467
466,466
462,462
450,450
454,454
445,445
446,446
447,447
449,449
447,447
446,446
446,446
446,446
447,447
443,443
444,444
435,435
436,436
425,425
424,424
424,424
419,419
421,421
422,422
422,422
424,424
424,424
427,427
428,428
427,427
428,428
436,436
431,431
431,431
432,432
429,429
429,429
430,430
432,432
432,432
433,433
434,434
433,433
434,434
432,432
433,433
433,433
431,431
428,428
423,423
373,373
355,355
356,356
355,355
356,356
357,357
351,351
348,348
350,350
354,354
351,351
351,351
352,352
354,354
354,354
353,353
351,351
352,352
354,354
354,354
355,355
356,356
357,357
358,358
358,358
358,358
360,360
359,359
360,360
362,362
362,362
360,360
362,362
366,366
363,363
364,364
365,365
367,367
368,368
369,369
367,367
367,367
368,368
369,369
371,371
371,371
372,372
373,373
373,373
375,375
375,375
375,375
375,375
376,376
375,375
375,375
343,343
344,344
345,345
345,345
344,344
334,334
335,335
337,337
335,335
337,337
337,337
337,337
338,338
338,338
329,329
329,329
330,330
331,331
332,332
333,333
333,333
334,334
336,336
336,336
337,337
336,336
334,334
335,335
336,336
338,338
339,339
339,339
343,343
341,341
341,341
347,347
348,348
343,343
344,344
345,345
346,346
352,352
349,349
350,350
351,351
352,352
353,353
354,354
354,354
351,351
368,368
352,352
353,353
367,367
357,357
358,358
358,358
368,368
361,361
362,362
362,362
363,363
363,363
364,364
365,365
366,366
367,367
368,368
369,369
370,370
371,371
372,372
373,373
374,374
375,375
376,376
377,377
378,378
379,379
380,380
381,381
382,382
383,383
384,384
385,385
386,386
387,387
388,388
389,389
368,368
368,368
370,370
371,371
372,372
373,373
373,373
371,371
371,371
373,373
372,372
372,372
373,373
372,372
374,374
375,375
376,376
375,375
374,374
381,381
382,382
374,374
375,375
374,374
377,377
377,377
378,378
379,379
379,379
380,380
383,383
384,384
385,385
386,386
387,387
388,388
389,389
390,390
391,391
392,392
394,394
394,394
395,395
396,396
398,398
398,398
399,399
399,399
399,399
402,402
403,403
397,397
398,398
397,397
398,398
399,399
398,398
399,399
400,400
401,401
402,402
396,396
397,397
386,386
352,352
355,355
354,354
354,354
356,356
356,356
357,357
358,358
356,356
356,356
357,357
359,359
356,356
353,353
354,354
353,353
354,354
354,354
354,354
354,354
354,354
360,360
361,361
358,358
359,359
358,358
357,357
358,358
358,358
357,357
359,359
358,358
355,355
356,356
356,356
358,358
358,358
359,359
361,361
365,365
366,366
367,367
368,368
360,360
361,361
363,363
365,365
364,364
369,369
370,370
371,371
374,374
373,373
373,373
375,375
374,374
379,379
380,380
375,375
376,376
377,377
378,378
380,380
379,379
381,381
381,381
383,383
382,382
383,383
384,384
383,383
380,380
381,381
382,382
383,383
381,381
382,382
352,352
351,351
354,354
360,360
358,358
353,353
355,355
355,355
355,355
357,357
357,357
356,356
358,358
358,358
359,359
360,360
371,371
363,363
365,365
368,368
367,367
364,364
365,365
366,366
367,367
368,368
368,368
369,369
370,370
367,367
373,373
374,374
369,369
368,368
369,369
370,370
371,371
372,372
375,375
376,376
377,377
379,379
379,379
377,377
380,380
381,381
382,382
383,383
384,384
385,385
385,385
387,387
387,387
388,388
388,388
389,389
391,391
392,392
392,392
393,393
395,395
396,396
396,396
394,394
396,396
397,397
397,397
398,398
399,399
397,397
398,398
397,397
398,398
396,396
394,394
396,396
397,397
398,398
398,398
399,399
400,400
401,401
393,393
389,389
393,393
391,391
388,388
389,389
390,390
391,391
385,385
385,385
384,384
383,383
383,383
383,383
381,381
385,385
384,384
385,385
387,387
387,387
388,388
389,389
390,390
391,391
382,382
369,369
363,363
362,362
358,358
341,341
302,302
303,303
307,307
312,312
304,304
304,304
305,305
306,306
307,307
308,308
309,309
310,310
310,310
311,311
308,308
310,310
311,311
312,312
313,313
314,314
315,315
316,316
317,317
316,316
297,297
297,297
298,298
300,300
301,301
302,302
303,303
304,304
305,305
306,306
305,305
306,306
307,307
301,301
292,292
293,293
294,294
295,295
299,299
299,299
298,298
299,299
300,300
302,302
302,302
303,303
305,305
304,304
304,304
305,305
306,306
302,302
303,303
304,304
304,304
303,303
303,303
275,275
276,276
277,277
278,278
279,279
275,275
276,276
275,275
290,290
290,290
276,276
277,277
278,278
279,279
281,281
279,279
278,278
280,280
279,279
283,283
284,284
285,285
286,286
287,287
288,288
289,289
294,294
286,286
286,286
285,285
287,287
287,287
289,289
289,289
291,291
291,291
292,292
289,289
291,291
293,293
294,294
295,295
293,293
293,293
294,294
295,295
296,296
298,298
298,298
299,299
300,300
301,301
303,303
303,303
294,294
280,280
283,283
284,284
284,284
252,252
250,250
251,251
252,252
252,252
248,248
249,249
250,250
251,251
252,252
253,253
255,255
251,251
252,252
253,253
257,257
255,255
254,254
256,256
251,251
252,252
254,254
263,263
258,258
254,254
255,255
255,255
256,256
258,258
258,258
261,261
260,260
262,262
261,261
262,262
263,263
265,265
265,265
265,265
267,267
265,265
266,266
267,267
268,268
266,266
266,266
267,267
267,267
267,267
251,251
251,251
252,252
240,240
229,229
227,227
229,229
229,229
227,227
231,231
228,228
229,229
229,229
231,231
232,232
233,233
234,234
233,233
232,232
231,231
233,233
234,234
235,235
236,236
234,234
234,234
234,234
236,236
236,236
236,236
238,238
234,234
238,238
232,232
233,233
234,234
235,235
236,236
242,242
237,237
239,239
239,239
240,240
241,241
243,243
241,241
242,242
243,243
245,245
245,245
245,245
246,246
247,247
248,248
249,249
251,251
252,252
250,250
251,251
252,252
252,252
253,253
254,254
255,255
254,254
246,246
253,253
245,245
244,244
245,245
247,247
249,249
251,251
248,248
250,250
250,250
252,252
252,252
253,253
254,254
255,255
256,256
257,257
258,258
260,260
260,260
261,261
263,263
263,263
264,264
284,284
265,265
266,266
267,267
268,268
271,271
273,273
271,271
272,272
273,273
274,274
276,276
276,276
280,280
279,279
280,280
279,279
280,280
281,281
282,282
284,284
285,285
286,286
287,287
288,288
289,289
290,290
293,293
294,294
292,292
292,292
295,295
297,297
304,304
305,305
306,306
307,307
308,308
297,297
296,296
298,298
299,299
301,301
301,301
302,302
304,304
308,308
310,310
310,310
310,310
311,311
315,315
312,312
314,314
319,319
323,323
318,318
319,319
314,314
315,315
320,320
321,321
322,322
322,322
323,323
324,324
327,327
330,330
325,325
327,327
329,329
330,330
331,331
332,332
336,336
334,334
335,335
336,336
337,337
338,338
339,339
340,340
341,341
342,342
343,343
344,344
345,345
351,351
346,346
347,347
349,349
349,349
350,350
353,353
354,354
354,354
355,355
375,375
378,378
379,379
379,379
356,356
358,358
358,358
359,359
360,360
363,363
362,362
363,363
365,365
365,365
366,366
367,367
368,368
369,369
371,371
372,372
372,372
373,373
374,374
378,378
384,384
385,385
380,380
381,381
382,382
384,384
387,387
387,387
388,388
389,389
390,390
391,391
392,392
393,393
394,394
395,395
396,396
397,397
392,392
391,391
391,391
389,389
390,390
390,390
390,390
391,391
391,391
393,393
370,370
371,371
368,368
369,369
372,372
372,372
373,373
372,372
372,372
371,371
371,371
372,372
373,373
372,372
375,375
372,372
373,373
375,375
376,376
377,377
376,376
377,377
378,378
378,378
377,377
377,377
379,379
379,379
380,380
378,378
379,379
378,378
380,380
380,380
381,381
382,382
383,383
384,384
386,386
386,386
387,387
389,389
389,389
390,390
396,396
403,403
396,396
397,397
398,398
399,399
399,399
402,402
401,401
404,404
401,401
402,402
403,403
404,404
405,405
406,406
409,409
410,410
409,409
410,410
406,406
407,407
409,409
411,411
413,413
411,411
410,410
412,412
413,413
413,413
414,414
412,412
409,409
388,388
389,389
390,390
390,390
381,381
392,392
382,382
383,383
385,385
385,385
385,385
385,385
386,386
388,388
386,386
386,386
388,388
389,389
389,389
391,391
391,391
391,391
393,393
394,394
394,394
396,396
396,396
397,397
398,398
397,397
406,406
408,408
414,414
396,396
397,397
398,398
399,399
400,400
401,401
401,401
404,404
404,404
405,405
407,407
409,409
410,410
413,413
412,412
413,413
415,415
417,417
418,418
419,419
419,419
420,420
421,421
422,422
423,423
423,423
424,424
425,425
426,426
427,427
429,429
429,429
430,430
439,439
431,431
432,432
433,433
435,435
435,435
436,436
437,437
438,438
440,440
441,441
442,442
443,443
440,440
438,438
439,439
428,428
419,419
421,421
422,422
421,421
421,421
420,420
417,417
417,417
418,418
418,418
418,418
421,421
420,420
421,421
425,425
423,423
424,424
426,426
426,426
430,430
429,429
430,430
429,429
430,430
429,429
429,429
430,430
427,427
428,428
430,430
429,429
430,430
431,431
433,433
434,434
434,434
435,435
436,436
437,437
438,438
439,439
439,439
440,440
439,439
440,440
441,441
442,442
443,443
443,443
444,444
446,446
447,447
447,447
449,449
449,449
451,451
451,451
452,452
454,454
454,454
455,455
456,456
458,458
458,458
459,459
460,460
461,461
463,463
460,460
460,460
459,459
460,460
462,462
456,456
455,455
442,442
455,455
440,440
438,438
438,438
439,439
439,439
439,439
440,440
441,441
442,442
441,441
442,442
437,437
438,438
440,440
441,441
441,441
442,442
443,443
444,444
445,445
446,446
447,447
448,448
449,449
450,450
451,451
452,452
453,453
454,454
455,455
456,456
458,458
458,458
459,459
453,453
452,452
448,448
449,449
451,451
449,449
451,451
452,452
454,454
457,457
456,456
457,457
458,458
458,458
460,460
460,460
462,462
465,465
464,464
464,464
469,469
465,465
466,466
468,468
468,468
471,471
473,473
471,471
472,472
473,473
474,474
475,475
476,476
477,477
478,478
479,479
480,480
481,481
482,482
490,490
483,483
484,484
486,486
486,486
487,487
488,488
489,489
488,488
486,486
458,458
490,490
490,490
491,491
494,494
492,492
493,493
492,492
493,493
491,491
492,492
485,485
480,480
482,482
483,483
483,483
484,484
471,471
472,472
459,459
453,453
452,452
452,452
452,452
451,451
448,448
449,449
444,444
445,445
446,446
447,447
450,450
452,452
454,454
447,447
449,449
449,449
449,449
450,450
451,451
446,446
447,447
448,448
449,449
450,450
451,451
454,454
454,454
456,456
455,455
456,456
457,457
458,458
460,460
460,460
462,462
462,462
463,463
464,464
463,463
463,463
464,464
465,465
466,466
467,467
468,468
469,469
470,470
471,471
472,472
473,473
474,474
473,473
474,474
467,467
467,467
468,468
469,469
468,468
448,448
432,432
433,433
434,434
458,458
430,430
431,431
435,435
437,437
435,435
437,437
437,437
438,438
439,439
435,435
435,435
437,437
437,437
439,439
430,430
431,431
432,432
433,433
430,430
431,431
431,431
429,429
431,431
431,431
432,432
431,431
432,432
432,432
460,460
459,459
432,432
433,433
434,434
435,435
436,436
437,437
438,438
439,439
440,440
441,441
442,442
443,443
444,444
445,445
447,447
447,447
448,448
449,449
451,451
451,451
452,452
453,453
454,454
456,456
456,456
459,459
460,460
461,461
462,462
463,463
466,466
464,464
469,469
467,467
468,468
469,469
470,470
460,460
472,472
474,474
473,473
472,472
468,468
463,463
464,464
465,465
465,465
452,452
443,443
453,453
454,454
447,447
443,443
445,445
445,445
446,446
447,447
447,447
448,448
439,439
440,440
436,436
436,436
436,436
437,437
438,438
439,439
437,437
438,438
439,439
440,440
440,440
442,442
443,443
442,442
443,443
443,443
444,444
445,445
448,448
449,449
444,444
445,445
443,443
444,444
445,445
446,446
442,442
442,442
443,443
447,447
448,448
449,449
450,450
451,451
454,454
453,453
454,454
455,455
460,460
453,453
455,455
455,455
457,457
461,461
463,463
457,457
458,458
459,459
460,460
463,463
465,465
465,465
467,467
467,467
468,468
468,468
469,469
467,467
468,468
469,469
413,413
405,405
406,406
406,406
404,404
403,403
404,404
405,405
406,406
407,407
408,408
414,414
409,409
410,410
410,410
412,412
411,411
413,413
414,414
415,415
416,416
419,419
417,417
418,418
421,421
421,421
422,422
422,422
423,423
424,424
426,426
426,426
427,427
439,439
428,428
430,430
431,431
431,431
432,432
434,434
435,435
436,436
437,437
437,437
438,438
437,437
436,436
438,438
434,434
434,434
435,435
437,437
417,417
407,407
399,399
400,400
401,401
401,401
391,391
392,392
388,388
389,389
389,389
390,390
389,389
390,390
391,391
393,393
390,390
391,391
392,392
392,392
397,397
396,396
393,393
394,394
395,395
397,397
397,397
398,398
399,399
401,401
400,400
401,401
402,402
403,403
404,404
409,409
412,412
413,413
406,406
407,407
409,409
410,410
409,409
410,410
411,411
412,412
412,412
411,411
408,408
409,409
410,410
410,410
411,411
412,412
412,412
410,410
392,392
368,368
352,352
348,348
342,342
344,344
340,340
342,342
341,341
341,341
342,342
343,343
341,341
342,342
342,342
342,342
343,343
347,347
346,346
346,346
350,350
351,351
352,352
347,347
349,349
349,349
350,350
349,349
353,353
354,354
359,359
355,355
357,357
357,357
359,359
360,360
362,362
363,363
363,363
367,367
362,362
363,363
364,364
365,365
367,367
364,364
365,365
365,365
366,366
367,367
368,368
367,367
345,345
346,346
346,346
347,347
348,348
349,349
350,350
348,348
350,350
347,347
348,348
349,349
346,346
347,347
350,350
351,351
352,352
353,353
353,353
349,349
348,348
349,349
350,350
352,352
352,352
349,349
348,348
358,358
348,348
348,348
348,348
348,348
348,348
353,353
353,353
355,355
358,358
357,357
361,361
360,360
358,358
365,365
360,360
360,360
360,360
361,361
362,362
363,363
364,364
366,366
365,365
367,367
368,368
369,369
370,370
371,371
372,372
373,373
374,374
377,377
377,377
372,372
375,375
377,377
378,378
379,379
380,380
383,383
383,383
383,383
385,385
379,379
378,378
379,379
377,377
379,379
379,379
379,379
380,380
381,381
383,383
382,382
381,381
347,347
340,340
336,336
335,335
336,336
337,337
338,338
339,339
340,340
336,336
337,337
338,338
339,339
340,340
340,340
341,341
339,339
338,338
340,340
337,337
338,338
339,339
340,340
341,341
342,342
343,343
344,344
345,345
346,346
347,347
342,342
348,348
349,349
350,350
352,352
352,352
353,353
354,354
355,355
356,356
357,357
361,361
362,362
356,356
357,357
358,358
358,358
360,360
362,362
363,363
364,364
365,365
366,366
367,367
368,368
368,368
368,368
368,368
368,368
373,373
373,373
374,374
375,375
372,372
372,372
372,372
371,371
372,372
336,336
371,371
372,372
359,359
335,335
334,334
335,335
336,336
335,335
332,332
333,333
336,336
335,335
334,334
335,335
337,337
334,334
330,330
331,331
332,332
334,334
335,335
336,336
336,336
336,336
337,337
338,338
341,341
336,336
339,339
340,340
349,349
351,351
342,342
343,343
345,345
345,345
347,347
347,347
348,348
351,351
352,352
353,353
354,354
355,355
356,356
358,358
358,358
359,359
360,360
361,361
362,362
364,364
364,364
366,366
365,365
367,367
367,367
369,369
368,368
368,368
369,369
345,345
346,346
347,347
344,344
344,344
344,344
345,345
345,345
346,346
347,347
349,349
347,347
347,347
349,349
350,350
347,347
347,347
346,346
343,343
346,346
344,344
346,346
350,350
347,347
348,348
349,349
348,348
348,348
349,349
350,350
351,351
352,352
363,363
361,361
353,353
354,354
356,356
356,356
357,357
358,358
360,360
361,361
363,363
364,364
374,374
376,376
378,378
365,365
366,366
367,367
368,368
369,369
371,371
372,372
373,373
374,374
374,374
375,375
376,376
377,377
381,381
384,384
382,382
385,385
379,379
383,383
384,384
386,386
387,387
388,388
386,386
387,387
386,386
373,373
374,374
386,386
367,367
365,365
366,366
365,365
364,364
365,365
365,365
366,366
367,367
366,366
368,368
368,368
366,366
365,365
365,365
365,365
366,366
367,367
367,367
362,362
361,361
362,362
363,363
364,364
366,366
365,365
368,368
369,369
368,368
369,369
370,370
371,371
372,372
373,373
378,378
375,375
376,376
377,377
379,379
380,380
384,384
385,385
380,380
382,382
381,381
384,384
386,386
388,388
388,388
391,391
392,392
393,393
394,394
389,389
391,391
391,391
396,396
397,397
398,398
398,398
399,399
399,399
400,400
401,401
400,400
382,382
372,372
371,371
371,371
373,373
367,367
368,368
370,370
370,370
371,371
369,369
370,370
370,370
367,367
368,368
370,370
372,372
371,371
375,375
373,373
375,375
376,376
376,376
377,377
378,378
379,379
382,382
381,381
383,383
383,383
384,384
385,385
386,386
386,386
381,381
382,382
381,381
382,382
376,376
377,377
378,378
378,378
380,380
381,381
374,374
375,375
381,381
355,355
348,348
349,349
344,344
345,345
346,346
347,347
347,347
348,348
349,349
352,352
353,353
355,355
350,350
351,351
350,350
351,351
355,355
359,359
358,358
359,359
360,360
354,354
355,355
356,356
357,357
362,362
360,360
361,361
357,357
361,361
361,361
362,362
364,364
365,365
365,365
367,367
366,366
366,366
358,358
359,359
360,360
360,360
361,361
364,364
362,362
364,364
366,366
366,366
367,367
369,369
369,369
370,370
371,371
378,378
379,379
380,380
381,381
372,372
373,373
375,375
375,375
376,376
377,377
382,382
383,383
384,384
385,385
386,386
387,387
388,388
393,393
389,389
390,390
390,390
391,391
392,392
394,394
395,395
397,397
393,393
391,391
392,392
392,392
393,393
394,394
395,395
389,389
388,388
362,362
363,363
362,362
363,363
355,355
354,354
364,364
365,365
365,365
365,365
366,366
368,368
367,367
355,355
354,354
355,355
359,359
355,355
357,357
359,359
357,357
360,360
359,359
360,360
361,361
362,362
368,368
362,362
363,363
364,364
365,365
366,366
367,367
371,371
370,370
371,371
372,372
373,373
374,374
376,376
382,382
378,378
378,378
379,379
381,381
381,381
383,383
384,384
385,385
387,387
387,387
388,388
389,389
389,389
390,390
391,391
392,392
393,393
394,394
395,395
396,396
397,397
398,398
397,397
399,399
402,402
399,399
400,400
402,402
402,402
402,402
403,403
404,404
404,404
406,406
404,404
404,404
405,405
405,405
402,402
403,403
382,382
380,380
381,381
382,382
383,383
378,378
378,378
379,379
379,379
384,384
383,383
384,384
387,387
386,386
380,380
380,380
384,384
384,384
384,384
385,385
384,384
386,386
387,387
388,388
389,389
391,391
392,392
385,385
385,385
386,386
385,385
390,390
393,393
394,394
396,396
397,397
398,398
398,398
398,398
400,400
403,403
398,398
399,399
400,400
402,402
402,402
404,404
405,405
406,406
407,407
409,409
409,409
410,410
411,411
412,412
413,413
414,414
415,415
419,419
416,416
417,417
419,419
420,420
421,421
422,422
423,423
424,424
425,425
426,426
426,426
428,428
429,429
430,430
431,431
433,433
434,434
435,435
432,432
433,433
434,434
431,431
432,432
393,393
396,396
395,395
429,429
429,429
430,430
431,431
429,429
399,399
402,402
396,396
397,397
398,398
400,400
398,398
398,398
399,399
400,400
399,399
401,401
400,400
401,401
401,401
403,403
403,403
404,404
399,399
400,400
402,402
404,404
403,403
402,402
405,405
404,404
408,408
405,405
403,403
403,403
406,406
407,407
408,408
409,409
409,409
410,410
412,412
410,410
413,413
413,413
414,414
415,415
416,416
417,417
418,418
419,419
420,420
421,421
422,422
423,423
424,424
425,425
426,426
427,427
428,428
431,431
429,429
430,430
431,431
430,430
433,433
435,435
436,436
434,434
434,434
440,440
437,437
435,435
433,433
434,434
435,435
434,434
432,432
433,433
411,411
413,413
410,410
411,411
424,424
425,425
420,420
410,410
415,415
410,410
411,411
408,408
409,409
404,404
403,403
404,404
405,405
407,407
407,407
407,407
404,404
405,405
403,403
404,404
405,405
415,415
406,406
407,407
408,408
409,409
410,410
411,411
412,412
413,413
414,414
417,417
417,417
418,418
419,419
420,420
422,422
422,422
424,424
425,425
425,425
425,425
422,422
423,423
425,425
425,425
426,426
427,427
409,409
407,407
406,406
403,403
404,404
406,406
406,406
407,407
408,408
406,406
407,407
404,404
405,405
406,406
407,407
405,405
405,405
405,405
406,406
406,406
407,407
407,407
408,408
409,409
410,410
411,411
412,412
414,414
414,414
415,415
416,416
417,417
418,418
419,419
420,420
420,420
422,422
420,420
423,423
422,422
424,424
420,420
366,366
367,367
367,367
365,365
364,364
365,365
368,368
369,369
371,371
372,372
371,371
371,371
372,372
374,374
374,374
375,375
375,375
377,377
377,377
377,377
377,377
380,380
378,378
371,371
372,372
373,373
374,374
370,370
371,371
370,370
373,373
371,371
373,373
373,373
373,373
375,375
377,377
375,375
